"id_usuario","id_pedido","restaurante","valor","status","data_registro","data_pedido"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6550","It's Burguer  -  Hamburgueria","44.18","DECLINED","2019-02-14","2025-04-02"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1965","It's Burguer  -  Hamburgueria","44.18","CONCLUDED","2019-02-14","2025-04-02"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4563","Restaurante Frigideira - Zn","50.9","CONCLUDED","2019-02-14","2025-03-29"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9347","It's Burguer  -  Hamburgueria","44.43","CONCLUDED","2019-02-14","2025-03-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3338","Mineiro Delivery - Iputinga","22.89","CONCLUDED","2019-02-14","2025-03-23"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1435","Lc Pasteis","30.8","CONCLUDED","2019-02-14","2025-03-22"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4661","It's Burguer  -  Hamburgueria","42.46","CONCLUDED","2019-02-14","2025-03-18"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9019","Restaurante Frigideira - Zn","50.9","CONCLUDED","2019-02-14","2025-03-16"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2551","Mineiro Delivery - Iputinga","59.08","CONCLUDED","2019-02-14","2025-03-15"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8301","Spaleti - Macarrão Gourmet","45.98","CONCLUDED","2019-02-14","2025-03-12"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0650","Spaleti - Macarrão Gourmet","45.98","DECLINED","2019-02-14","2025-03-12"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5299","Spaleti - Macarrão Gourmet","45.98","DECLINED","2019-02-14","2025-03-12"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1494","Mineiro Delivery - Iputinga","22.89","DECLINED","2019-02-14","2025-03-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0421","Mineiro Delivery - Iputinga","22.89","DECLINED","2019-02-14","2025-03-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9365","It's Burguer  -  Hamburgueria","45.18","CONCLUDED","2019-02-14","2025-03-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9918","Mineiro Delivery - Iputinga","22.89","DECLINED","2019-02-14","2025-03-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9132","Mineiro Delivery - Iputinga","22.89","CONCLUDED","2019-02-14","2025-03-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0537","Bode do Paraíba Prime","71.99","CONCLUDED","2019-02-14","2025-03-03"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8050","Pizzaria To Frito","49.98","CONCLUDED","2019-02-14","2025-03-01"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1465","Restaurante Frigideira - ZN","50.9","CONCLUDED","2019-02-14","2025-02-28"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3677","Brazzettus - Várzea","40.0","CONCLUDED","2019-02-14","2025-02-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4986","It's Burguer  -  Hamburgueria","43.75","CONCLUDED","2019-02-14","2025-02-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9395","It's Burguer  -  Hamburgueria","42.75","CONCLUDED","2019-02-14","2025-02-25"
